
In battle.net (via local chat or whisper at any time):

!acc [name] [cmd] [acc] access commands available to admins, !acc lists available cmds, !acc name 1/0 - access all/none cmds
!addadmin <name>        add a new admin to the database for this realm
!addban <name> <reason> add a new ban to the database for this realm
!addfriend <name>       add a friend
!announce <sec> <msg>   set the announce message (the bot will print <msg> every <sec> seconds in the game lobby), leave blank or "off" to disable the announce message
!ann <sec> <msg>        set the announce message (the bot will print <msg> every <sec> seconds in the game lobby), leave blank or "off" to disable the announce message
!autohostxx <m> <p> <n> like autohost but only allow xxxx countries
!autohost <m> <p> <n>   auto host up to <m> games, auto starting when <p> players have joined, with name <n>, leave blank or "off" to disable auto hosting
!ah <m> <p> <n>         auto host up to <m> games, auto starting when <p> players have joined, with name <n>, leave blank or "off" to disable auto hosting
!autohostg <m> <p> <n>  auto host allowing only garena + admins
!autostart <players>    auto start the game when the specified number of players have joined, leave blank or "off" to disable auto start
!as <players>           auto start the game when the specified number of players have joined, leave blank or "off" to disable auto start
!ban                    alias to !addban
!b                      alias to !addban
!channel <name>         change channel
!cc <name>              change channel
!check					an alias of !checkme, whisper the bot to do a spoofcheck
!checkadmin <name>      check if a user is an admin on this realm
!checkme				whisper the bot to do a spoofcheck
!cm						an alias of !checkme, whisper the bot to do a spoofcheck
!ca <name>              check if a user is an admin on this realm
!checkban <name>        check if a user is banned on this realm
!cb <name>              check if a user is banned on this realm
!close <number> ...     close slot
!c <number> ...         close slot
!closeall               close all open slots
!ca                     close all open slots
!cg						an alias of !currentgames to check for what games are currently being hosted
!cgames					an alias of !currentgames to check for what games are currently being hosted
!countadmins            display the total number of admins for this realm
!cas                    display the total number of admins for this realm
!countbans              display the total number of bans for this realm
!cbs                    display the total number of bans for this realm
!commands               toggle non admin commands
!currentgames	check what games are currently being hosted
!deladmin <name>        remove an admin from the database for this realm
!da <name>              remove an admin from the database for this realm
!delban <name>          remove a ban from the database for this realm
!db <name>              remove a ban from the database for this realm
!delfriend <name>       delete a friend
!dlinfo [on/off]        show info on current downloads
!dlinfotime <value>     interval in seconds between info messages
!dlmax <value>          maximum players allowed to download at once, the rest will have almost KB/s until someone finishes downloading
!dltspeed <value>       set total download speed (KB/s) available for all clients at once, if set to 1024, 4 people will get 256 each
!dlspeed <value>        set max download speed (KB/s) available for one client
!dl <url> <path>        will download a file (multithreaded) : ex: !dl http://host.com/language.cfg ./
!dlmap <url>            will download a map and place it in map path
!dlmapcfg <url>         will download a mapcfg and place it in mapcfg path
!delmapcfg <name>       will delete a config (partial name match)
!delmap <name>          will delete a map (partial name match)
!downloads              enable/disable map downloads
!disable                disable creation of new games
!d                      disable creation of new games
!enable                 enable creation of new games
!e                      enable creation of new games
!end <number>           end a game in progress (disconnect everyone)
!endn                   end a game in progress, no countdown
!ends                   stop end countdown
!exit [force]           shutdown ghost++, optionally add [force] to skip checks
!q [nice/force]         shutdown ghost++, optionally add [force] to skip checks
!f [add|remove|list] <name>	an alias of !friend command
!f [a|r|l] <name>			an alias of !friend command, e.g. !f l will list all friends added to my bot by myself or other admins
!friend [add|remove|list] <name> 	add a friend to the bot's friend list, e.g. !friend a mybud
!friend [a|r|l] <name> 				add a friend to the bot's friend list, i.e. !friend r myfoe
!fadd <name>            add a friend
!fa <name>              add a friend
!fdel <name>            delete a friend
!fd <name>              delete a friend
!fw [msg]               will send a message to all the bot's friends, without parameter will send: Lobby: gamename (1/10) - ownername
!g						an alias of !games update gamelist to database, it's from gamelist patch made by uakf.b
!games					update gamelist to database, it's from gamelist patch made by uakf.b
!getclan                refresh the internal copy of the clan members list
!gc                     refresh the internal copy of the clan members list
!getfriends             refresh the internal copy of the friends list
!gfs                    refresh the internal copy of the friends list
!getgame <number>       display information on a game in progress
!gg <number>            display information on a game in progress
!getgames               display information on all games
!ggs                    display information on all games
!get <varname>          ex: !get bot_log - will return value of variable bot_log from ghost.cfg
!set <varname> <value>  ex: !set bot_log ghost.txt - will set bot_log=ghost.txt and reload config
!setnew <varname> <value>  set var even if it doesn't exist, ex: !set bot_log ghost.txt - will set bot_log=ghost.txt and reload config
!hold <name> ...        hold a slot for someone
!h <name> ...           hold a slot for someone
!hs <name> <nr> ...     hold a specific slot for someone
!load <pattern>         load a map config file (".cfg" files), leave blank to see current map
!language               reload language.cfg
!mars [name]            will insult someone using mars.txt (random player if no parameter is given), partial name match
!mute <name>            mutes a player (it tries to do a partial match)
!note/!n <name> [note]  will show the note for player name (if no note given) or set a note
!nr <name>              will remove a note
!unmute <name>          unmutes a player (it tries to do a partial match)
!open <number> ...      open slot
!o <number> ...         open slot
!openall                open all closed slots
!pri <name>             host private inhouse game
!priv <name>            host private game
!pr <name>              host private game
!privby <owner> <name>  host private game by another player (gives <owner> access to admin commands in the game lobby and in the game)
!priby <owner> <name>   host private inhouse game by another player (gives <owner> access to admin commands in the game lobby and in the game)
!pub [name]             host public game, !pub with no name will set lastname+1
!p [name]               host public game, !pub with no name will set lastname+1
!pubg [name]            host public game allowing only garena + admins
!pubby <owner> <name>   host public game by another player (gives <owner> access to admin commands in the game lobby and in the game)
!pubdl <name>           host public game download only, kicks people who do have the map, no lobby time limit.
!query <query>          will perform an SQL query  - only available to rootadmins
!quit [force]           alias to !exit
!reloadcfg              reload ghost.cfg
!rcfg                   reload ghost.cfg
!rd <seconds>           auto rehost delay in seconds
!rb                     refresh banlist (updates cached bans/admins by reading them again from the dbase)
!refresh                refresh banlist (updates cached bans/admins by reading them again from the dbase)
!rload [pattern]        load a real map file, leave blank to see current map
!rmap [pattern]         load a real map file, leave blank to see current map
!say <text>             send <text> to battle.net as a chat command
!s <text>               send <text> to battle.net as a chat command
!saygame <nr> <text>    send <text> to game nr
!sg <nr> <text>         send <text> to game nr
!saygames <text>        send <text> to all games
!sgs <text>              send <text> to all games
!sl <name>              check if player is safelisted
!sladd <name>           add player to safelist
!sla <name>             add player to safelist
!sldel <name>           delete player from safelist
!sld <name>             delete player from safelist
!slr <name>             remove player from safelist
!sp                     shuffle players
!sc						an alias of !spoofcheck & !checkme, whisper the bot to do a spoofcheck	
!spoof					an alias of !spoofcheck & !checkme, whisper the bot to do a spoofcheck	
!spoofcheck				an alias of !checkme, whisper the bot to do a spoofcheck					
!start [force]          start game, optionally add [force] to skip checks
!startn                 start game now! (no countdown)
!stats [name]           display basic player statistics, optionally add [name] to display statistics for another player (can be used by non admins)
!sd [name]              display DotA player per game statistics, optionally add [name]
!statsdota [name]       display DotA player statistics, optionally add [name] to display statistics for another player (can be used by non admins)
!swap <n1> <n2>         swap slots
!top                    top10, calculate in GHost One first
!top10                  top10, calculate in GHost One first
!tempban <name> <days> <reason>  ex: !tban kileratz 13 flamer -  will ban for 13 days
!tban <name> <days> <reason>  ex: !tban kileratz 13 flamer -  will ban for 13 days
!tb <name> <days> <reason>  ex: !tban kileratz 13 flamer -  will ban for 13 days
!unban                  alias to !delban
!unhost                 unhost game in lobby
!version                display version information (can be used by non admins)
!addwarn <victim> <reason>  ex: !w kileratz flamer
!warn <victim> <reason>  ex: !w kileratz flamer
!w <victim> <reason>  ex: !w kileratz flamer
!checkwarns <user>      will show current warnings for player user
!cw <user>              will show current warnings for player user
!delwarns <user>        remove warnings for user
!unwarn <user>          remove warnings for user
!dw <user>              remove warnings for user
!uw <user>              remove warnings for user
!wardenstatus           show warden status information
!pubnxxxx [gamename]    for ex: !pubnbrru dota - deny br ru countries
!pubxxxxxx [gamename]   for ex: !pubroes dota - only allow ro es countries
!verbose                toggle info showing on player trying to join and getting kicked
!vb                     toggle info showing on player trying to join and getting kicked

In game lobby:

!a                      alias to !abort
!abort                  abort countdown
!acc [name] [cmd] [acc] access commands available to admins, !acc lists available cmds, !acc name 1/0 - access all/none cmds
!admin					alias to !owner command, to gain the lobby control temporarily
